repo_name,no_of_contributions
123done,217
2018-global-sprint-planning,101
ADBFuzz,39
ActiveData,461
ActiveData-ETL,253
Addon-Tests,1653
Affiliates-Tests,156
BanHammer,135
Base32,60
BrowserQuest,153
Bubo-Eye,39
Build-a-Virtual-World---examples,24
CSOL-site,1127
CampaignsforMDM,16
Campus-Activities,7
Campus-Club-Year-Plans,6
Campus-Program,8
Campus-Resources,1
ChangeDetector,2
Civic-Hack-Day-Code-of-Conduct-2015,16
Community-Feedback,1
Community-Gatherings,1
CookieRestrictionsBreakageStudy,592
CookieRestrictionsShield,481
CorporaCreator,147
CrashAndHoursAndURI,5
CrashesVSHoursAndURI,3
DeepSpeech,2645
Deferred,22
DemoStumbler,21
DropItLike,37
FastBlockShield,433
Fira,49
Firefox-Shield,1
Firefox-UI-Heatmap,2
FirefoxAcademicCenter,50
FirefoxColor,638
FlightDeck,3655
FlightDeck-lib,86
FlightDeck-selenium,108
FoxPuppet,176
FunkJamTracker,14
Fx_Usage_Report,150
Gallery-Maker,4
Garmr,5
GitHub_Selenium,8
JSBugMon,29
Java-WebSocket,450
Jisort,241
KitchenSink,52
KitchenSink-App,3
L10nBudgetExperiment,3
LPCNet,249
MDM-Portal,4
MakeAPI,281
Marketplace.PHP,68
Marketplace.Python,72
MediaWiki-Github-Issues,6
MoDataSubmission,1
MozDef,5326
MozStumbler,2619
NPRAligner,35
Negatus,133
OSSN,2
One-Mozilla-blog,134
OneCRL-Tools,169
OpenDesign,339
OpenOpenNewsNews,5
OpenWPM,1960
OpenWPM-WebExtension-Experiment,8
OriginOnly,7
PPPStudy,14
PollBot,194
PyBrowserID,172
PyFxA,147
PyHawk,78
PyHive,142
PyPOM,205
PyVEP,75
Reps,81
Reveal-Mozilla-Theme,3
SQLite.swift,316
Snappy-Symbolication-Server,86
Social-Email-Template,35
SocialShare,47
Socorro-Tests,438
SocorroSearchService,9
Spoke,2495
SwiftKeychainWrapper,38
TBTWBuildChallenge,10
TLSCanaryWeb,8
TTS,1039
TUID,532
Twitter-Collage,102
UCOSP-winter-2018_TrackingTechnologies,29
WebApp-OpenStreetMap,52
WebBuilder,12
WebGameStub,906
Your-Web,108
able-registry-dev,4
about-home-jumping-fox-game,42
about-home-persona-switcher,3
about-home-piano-snippet,3
ace,1312
acidity,21
action-input,52
activate.mozilla.community,1865
active-data-recipes,195
activities,6
activity-accessible-gaming,2
activity-stream,4755
activity-stream-l10n,1131
activity-stream-okrs,4
activity-stream-storage-prototype,1
ad-analysis-for-facebook,36
ad-analysis-for-facebook-disabled,40
adbhelper,138
addon-builder-helper,88
addon-card-preview,32
addon-compatibility-reporter,139
addon-recommendation-shield-study,162
addon-registration,65
addon-sdk,5799
addon-sdk-sdocs,8
addon-sdk-sdocs-pub,3
addon-wr,66
addons,781
addons-code-manager,1136
addons-contribution-notifier,376
addons-engagement-study,3
addons-frontend,12660
addons-issue-counts,59
addons-linter,4997
addons-nginx,29
addons-pm,679
addons-robot,6
addons-server,39583
addons.mozilla.org-mod,28
addons_daily,99
adhoctribution,67
admin_for_mozilla,2
advance,30
advocacy.mozilla.org,1738
aestimia,260
aestimia-client,20
affiliates,182
affiliates-lib,16
aframe-xr,56
aggredash,42
agithub,190
ahab,6
airmozilla,2210
all-aboard,617
all-aboard-remote,16
allizom_org,5
amazon-transcribe-proxy,9
ambient-boxen,371
amo-dashboard,54
amo-eng-okrs,4
amo-loadtest,28
amo-milestones,131
amo-validator,1862
amocontentguidelines,3
amplitude,1
androidspeech,39
angle,9599
anodejsholidayseason,97
ansible-junos-stdlib,353
ansible-playbook-rabbitmq,105
aom,16623
api.mozillascience.org,165
api.webmaker.org,183
apk-cli,24
apk-factory-library,35
apk-factory-service,327
apk-signer,100
app-validator,1124
appetizer-proxyhacks,10
appetizer-proxyhacks-sites,75
application-services,2770
application-services-bug-mirror,3
appmaker-components,469
appmaker-words,5
apps-design,2
apps-payment-server,19
apps.mozillalabs.com,77
appsync,219
appsync-vendor,20
arch-website,152
archiver_toolkit,19
are-we-triaged-yet,113
arewefastyet,949
arewefastyet-speedometer,1
areweslimyet,927
areweslimyet-benchtester,165
around,232
ascendproject,855
ashes,8
ateam-bootcamp,156
audioipc-2,272
audisp-json,108
audit-go,201
audit-go-mozdef,158
authenticator-rs,197
authorized,1
autolander,161
autophone,664
aws-lambda-telemetry,26
awsbox,445
awsboxen,113
b2ghaystack,6
b2gperf,247
b2gpopulate,112
babel-gettext-extractor,62
badg.us,350
badge-the-world,23
badgekit-api,572
badgekit-api-client,193
badgekit-api-python-client,13
badgekit-backpack,58
badgeopolis,12
badges.mozilla.org,578
badges.mozillafestival.org,10
bakery,35
balrog-ui,249
basket,590
basket-client,85
basket-client-js,2
basket-example,9
basket-lib,60
batucada,843
bedrock,12702
bespinclient,1323
bespinserver,126
betachannel,106
betafarm,531
bidpom,146
bigquery-etl,2068
bitly-secret-service,16
bleach,567
blekko,1
blog.webmaker.org,28
blogdotmozilladotorg,3
blok,229
bloodflow,1
blurts-addon,259
blurts-server,5530
blushproof,103
bmo-harmony,21
boards,3
boilerplate.js,3
botio-files-pdfjs,139
bouncer-tests,95
brackets,15304
bramble,151
briar-patch,145
brick-boilerplate,20
bro,6852
browserid-certifier,79
browserid-cookbook,85
browserid-crypto,260
browserid-delegates,2
browserid-ios,12
browserid-local-verify,159
browserid-rp,10
browserid-tapas,3
browserid-verifier,221
browserid_addon,36
browserid_deployer,61
browsermirror,104
bsd-forms-and-wrappers,321
bucheron,10
buddyup,361
bug-handling,257
bug-signatures-status,13
bugbro,23
bugbug,3707
bugherder,266
bughub,12
bugml,41
bugstats,21
bugzilla-dashboard,151
build-autoland,490
build-blobber,93
build-blobuploader,75
build-cleanslate,50
build-environments,59
build-funsize,230
build-funsizer,6
build-fwunit,163
build-jacuzzi-allocator,7
build-mapper,148
build-mar,40
build-mozharness,2678
build-opsi-package-sources,87
build-partner-repacks,265
build-preproduction,8
build-proxxy,62
build-puppet-manifests,452
build-relengapi,1823
build-relengapi-clobberer,175
build-relengapi-skeleton,31
build-relengapi-slaveloan,242
build-relengdocs,175
build-rpm-sources,15
build-runner,98
build-runner-windows,1
build-screenresolution,41
build-slaveapi,220
build-talos,657
build-tools,2959
build-tooltool,318
build-vcs2aws,43
build.webmaker.org,80
butter,2870
byob,143
ca-policy,27
calculator,12
call-congress,227
call.mozilla.org,93
camdtest,1
canary-harvester,14
canary_anomaly_detection,4
captain,15
caravela,198
cardano,31
caseconductor,1
caseconductor-platform,39
caseconductor-ui,1722
caseconductor-ui-reqs,39
ceci,262
ceci-bower,26
cef,7
cerberus,154
certspotter-cloudformation,15
changelog,96
charts,28
chat.mozillafoundation.org,4322
chat.mozillafoundation.org-desktop,275
chatspaces,17
check,18
checklinks,12
cheesecake,26
cherrypicker,70
chief,69
chromecast,1
chromecast-server,2
chromeless,792
chronicle,216
chronicle-addon,19
chronicle-l10n,1
ci-docker-bases,310
cipherscan,411
classify-client,170
clearlinux,2
cleopatra,676
client-share-web,438
cloud9-skywriter-shared,53
cloudformation-cross-account-outputs,31
clouseau,607
clt_vs_bootstrap,1
clubs-events,45
coaching_training,10
code-coverage-addon,121
code-coverage-reports,78
code-hostages,2
codemoji,899
collusion-server,2
commbadge,617
common-voice-global-sprint,265
commonplace,479
commonware,43
community-data,1561
community-development,62
community-spaces,2
community-teaching-training,15
community-ux,3
community.openbadges.org,6
compatipede,64
compatipede-report-compare,1
concepts,189
configman,361
connect-cachify,84
connected-devices,9
connected-devices-experiments,26
contacts-sync-prototype,10
contain-facebook,970
content,99
content-2012.mozillafestival.org,167
contribute,6
contribute.json,156
cookie-restrictions-strict-list-study,26
cookiemonster,43
copyright,691
corsica,238
corsica-cli,11
corsica-screen,50
coss,856
coverage-crawler,315
coversheet,43
cpg,11
crash-clouseau,106
crash-report-tools,1067
crash-stop-addon,91
crashathon,10
crashstop,138
create-shield-study,5
crlite,320
crontabber,150
cropd,15
csp-logger,52
ctf-austin,3466
cubeb,1385
cubeb-coreaudio-rs,820
cubeb-pulse-rs,154
cubeb-rs,147
curriculum,816
curriculum-final,228
curriculum-localization,6
custom-elements,2
cvtools,7
darjeeling,195
data-docs,632
data-review,23
data-site-toplists,2
datacenter,31
datadog_hp_health,3
datasetjs,9
datazilla,749
datazilla-metrics,16
datazilla_client,40
datomish-user-agent-service,47
deepdev,276
deepspeech-pkguploadworker,19
deis-backup-service,14
deletethisrepo,2
delivery-console,1922
delivery-dashboard,533
deprecated-treestatus,75
developer-challenge-platform,47
developer-report,6
devroadshow2017,128
devtools-adb-extension,21
devtools-perf-game,28
devtools-reqs,45
digigo,5
dinobuildr,310
disco,1816
discoplace,135
discourse,3
discourse-auth0-mozilla,52
discourse-auto-email-in,11
discourse-category-categorization,2
discourse-email-all,2
discourse-expose-emails-in,8
discourse-mozilla-iam,141
discourse-mozilla-theme,74
discourse-mozilla-theme-beta,30
discourse-mozilla-theme-dark,3
discourse-mozilla-travis,22
discourse-mozillians,18
discourse-post-read-email,17
discourse-sidekiq-monitor,9
discourse-tldr,18
discourse-webmaker-id,4
discourse.mozilla.org,133
disk_key_encrypter,50
dispensary,1386
distribution-viewer,459
diversity-coc-review.io,28
django-badge-studio,1
django-badgekit,291
django-badger,304
django-browserid,159
django-cas-consumer,5
django-csp,164
django-dnt,22
django-jobvite,33
django-memcached-pool,44
django-moz-header,27
django-piston,244
django-post-request-task,48
django-product-details,71
django-recaptcha,12
django-salmon,40
django-session-csrf,31
django-tidings,174
django_appcache,11
djangode,9
docere,52
docker-gcloud-sdk-emulators,1
docker-node-doctoc,1
docker-python-black,1
docker-sbt,14
docker-test-mozilla-django-oidc,59
dockutil,69
doctorjs,202
dogear,193
domesday,43
domtemplate,86
donate.mozilla.org,4138
doorman,251
doozer,72
doozer-lib,2
dragnet,124
dryice,112
dscontrib,357
dummytracker,19
dxr,2311
dye-score,50
dynamicua_update_script,55
eideticker,821
eideticker-ci,90
elasticsearch-VR,32
elasticutils,465
elmo,1169
elmo-templates,78
email-tabs,275
embedly-proxy,183
ember-cli-fxos,66
emr-bootstrap-hbase,2
emr-bootstrap-presto,29
emr-bootstrap-spark,277
energia,151
ensemble,807
ensemble-transposer,484
eoy-charts,30
eoy-fundraising,164
eslint-config-amo,452
eslint-config-normandy,2
eslint-config-protocol,15
eslint-plugin-amo,97
eslint-plugin-fxa,35
eslint-plugin-no-unsanitized,132
esper-pioneer-shield-study,153
etherpad-lite,2417
etp-search-volume-study,18
events-issues,5
events.webmaker.org,530
example-addon-repo,109
example-search-addon,3
execCIProject,32
experimental-split-server,4
experimenter,2013
experiments-viewer,905
extension-finder,9
extension-workshop,849
extensions-challenge,65
eyedee.me,80
f1,1269
fathom,1467
fathom-fox,314
fathom-trainees,32
fathom-webextension,62
featured-addons-compatibility-test,8
federated-learning-v2-study-addon,555
feedthefox,254
fennec-distribution-sample,10
fennec-search,217
ff-tool,178
ffi-toolkit,5
fhr-jelly,470
fhr-r-rollups,164
fhr-v2-v4-executive,15
fifi,66
fifiback,65
file2crashes,18
filer-mysql,1
filer-redis,1
firefox-addons-website,2
firefox-app-validator-manifest,35
firefox-browser-architecture,186
firefox-code-coverage,150
firefox-code-coverage-frontend,220
firefox-code-quality,24
firefox-data-store-docs,12
firefox-flicks,286
firefox-for-android-addons,20
firefox-hardware-report,206
firefox-health-backend,132
firefox-narrate-experiment,41
firefox-roku,31
firefox-sync-appengine,19
firefox-test-engineering,378
firefox-test-tube,593
firefox-themes,37
firefox-ui-tests,268
firefox10.org,333
firefox57-sprint,204
firefoxmarket,250
firefoxos-quick-start,87
firehug,34
fireplace,6305
fireplay-sublime,94
fission-dashboard,27
fjord,1823
flame-on,13
fleet,956
followonsearch,45
for-firefox,19
foresight,49
forums.mozilla.org,24
foundation-icons,37
foundation-security-advisories,430
foundation.mozilla.org,2551
foxyeah,17
frappe,522
friendlycode,660
frost,367
funfactory,129
fx-crash-sig,71
fx-share-addon,381
fx36start,57
fxa,17014
fxa-activity-metrics,80
fxa-amplitude-send,100
fxa-auth-db-mem,85
fxa-auth-db-mysql,583
fxa-auth-db-server,256
fxa-auth-mailer,205
fxa-auth-server,4161
fxa-basket-proxy,110
fxa-brickftp-copy,16
fxa-bugzilla-mirror,18
fxa-checkbox,47
fxa-common-password-list,4
fxa-content-experiments,53
fxa-content-server,3748
fxa-content-server-l10n,8352
fxa-crypto-relier,57
fxa-customs-server,326
fxa-deployment,63
fxa-dev,955
fxa-discoverability-shield-study,360
fxa-easter-egg,13
fxa-email-event-proxy,38
fxa-email-service,249
fxa-features,2
fxa-geodb,143
fxa-js-client,316
fxa-js-client-old,711
fxa-jwtool,13
fxa-local-dev,263
fxa-metrics-dashboard,14
fxa-monorepo-prep,262
fxa-notification-server,39
fxa-notifier-aws,3
fxa-oauth-client,8
fxa-oauth-console,121
fxa-oauth-server,726
fxa-pairing-channel,81
fxa-password-strength-checker,30
fxa-profile-server,536
fxa-python-client,56
fxa-reconcile-with-salesforce,18
fxa-relier-client,40
fxa-relier-tests,2
fxa-retention-metrics,61
fxa-scrypt-helper,44
fxa-shared,70
fxa-sms-forecast,38
fxa-webpagetest-driver,4
fxa-webpagetest-settings,1
fxa-webrtc-idp,2
fxapom,332
fxc2,15
fxemoji,10
fxmonitor-remotesettings-updater,11
fxoss,288
fxpay,339
fxtest-dashboard,145
fxtest-jenkins-pipeline,67
fxtestbot,48
g2p,29
gaia-custom-elements,1
galaxy,640
galaxy-api,573
galaxy-api-python-client,13
galaxy.js,16
galaxy.js-mobile-gamepad,94
gameon,368
games.mozilla.org,315
gamesaver,54
gcli,3544
gcp-infra,10
gcp-ingestion,1025
gecko-dev,250031
gecko-projects,4
geckodriver,387
geckoview,112
gelato.admin,10
generator-recroom,52
geodude,14
geoip_server,2
get-synced,21
getanaccount,81
gigabit-website-redirects,2
git-auto-updater,11
git-bz-moz,267
git-repo,526
github-bugzilla-pr-linker,71
github-org-scripts,124
gitribution,37
glean,3927
glean_parser,673
global-sprint,415
gmp-api,19
gofaster,128
goggles.mozilla.org,562
gombot,113
gombot-chrome,303
gombot-ios,4
gozdef,8
gpg.mozilla.org,33
graphs,631
grcov,680
grunt-acidity,1
grunt-i18n-abide,144
grunt-l10n-lint,11
gspeech,17
guardDuty2MozDef,4
guardduty-multi-account-manager,95
guineapig,2
gzipServer,13
hackablegames,7
haiku-gaia-experiments,39067
hapi-fxa-oauth,19
happyforms,2
hardhat,3
hawk,157
heatmap,133
heavy-profile,92
heka-sqs,12
hello-tests,49
helpdesk-wp,1
hera,13
heroku-buildpack-apt,20
hg2github,26
high-fidelity,349
hive-chicago-buzz,124
hive-django,398
hivelearningnetworks.org,134
holodeck,1
home-snippets-server,71
home-snippets-server-lib,5
home-snippets-switcher,8
homebrew-mozreport,2
hookshot,54
hotdish,490
html-presentation-templates,54
html5-lint,45
htmlsanitizer.org,10
http-mx,10
http-observatory,648
http-observatory-cli,17
http-observatory-dashboard,86
http-observatory-website,380
http-server,252
http_helper,3
httpfs,27
httpfslib,18
hubs,9704
hubs-ops,1401
hungry-js,4
i18n-abide,153
iacomus,40
iacomus-alerts,13
ichnaea,4263
icongrid,11
id-specs,14
id.webmaker.org,375
idea-town-addon,34
idea-town-app,8
idea-town-meta,4
identity-ops,475
identity-pubkeys,93
iheartopendata.org,74
ihr-landing-site,22
ikran,257
inclusion,358
inclusive-space-toolkit,24
inferno,53
infernyx,368
infosec-risk-management,2
infosec-risk-management-bugzilla,74
infosec.mozilla.org,240
infra-x-design,4
inhuman-ads-webext,21
inneractive,45
innovation-toolkit,41
input-lib,62
input-tests,368
input.mozilla.org,554
integration-mozilla-inbound,61945
interest-dashboard,710
internet-health-report,21
inv-tool,229
inventory,1667
ipquest,54
iraas,1
irc-iplimit,28
iris,379
iris_firefox,2090
irlpodcast,368
ispdb,166
itisatrap,33
janus-addon,14
janus-eventhandler-sqlite,11
janus-image-worker,17
janus-plugin-rs,146
janus-plugin-sfu,314
jekyll-offline,3
jestr-pioneer-shield-study,485
jira-integration,1
jmeter-scripts,6
jschannel,109
jsmodules,80
json-hyperschemas,8
jsonschema-transpiler,351
jsxgettext,274
jsxgettext-recursive,27
jugband-react,28
jupyter-notebook-gist,195
jupyter-spark,105
jx-sqlite,461
jydoop,158
k-randomization,4
kaldi,5968
kaldi-gstreamer-server,152
kanbanzilla,159
kanbugger,50
kenlm,2130
kitchensinkserver,144
kitsune,7244
knowledge-repo,153
kpi-dashboard,169
kpiggybank,97
kubernetes-deployment,26
kuma-lib,140
labs-acm,157
labs-vcap,598
labs-vcap-java,26
labs-vcap-services,167
labs-vcap-tests,94
labs-vcap-uaa,483
language-mapping-list,68
launcher,317
layerscope,58
leaderboard_backend,60
leadership-toolkit,39
leadership-training,242
lean-data-practices,16
lean-data-practices-cso,4
learning-api,13
learning-networks,362
learning.mozilla.org,2584
learnyx,6
legacy-browser-support,47
legal-docs,3323
leisure,18
libadb.js,65
libaudit-go,233
libdmg-hfsplus,69
libdweb,205
libmozdata,931
libnfldap,32
libprio,99
lightbeam,840
lightbeam-db-server,162
lightbeam-we,168
lightbeam-website,236
lmdb,1179
lmdb-rs,300
loady,14
loci,30
locompleter,5
login.webmaker.org,659
london-events-presentation,1
loop,1549
loop-client,685
loop-client-l10n,1551
loop-test,1024
lorax,559
luciddream,14
lumbergh-lib,22
lumberyard,56
m-response,660
m-response-api,14
macos-desktop,12
magdalena,103
maintainer-cohort,27
make-valet,163
make.mozilla.org,1194
makeapi-client,18
makeapi-docs,2
makedrive,457
makerparty,291
makerparty-heatmap,6
makerstrap,146
marketing,1
marketing-analytics,184
marketing-project-template,37
marketplace-api-mock,169
marketplace-certs,12
marketplace-constants,103
marketplace-content-tools,377
marketplace-core-css,1
marketplace-core-modules,148
marketplace-ctf,2
marketplace-docs,121
marketplace-elements,102
marketplace-env,127
marketplace-frontend-docs,64
marketplace-gulp,129
marketplace-jquery,2
marketplace-loadtest,89
marketplace-operator-dashboard,89
marketplace-stats,651
marketplace-style-guide,115
marketplace-template,96
marketplace-tests,938
marketplace-tests-gaia,151
marketplay,25
marketpulse,244
markup,97
markup-lib,1
marytts,2615
masche,202
masterfirefoxos,497
masterfirefoxos-l10n,1117
matchpoint,20
mattermost-heroku,27
mattermost-integration-giphy,11
mciconf,15
mcom-tests,907
mdn-devtool,38
mdn-tests,194
mdv2-prototype,150
meao,199
measure-noise,99
mediawiki-bugzilla,163
medlem,14
medusa,123
megazord-gradle,6
memchaser,208
mentat,894
metrics-aws-clusters,15
mic,28
micro-email-validator,9
mig,1225
mig-deploy,12
mig-sandbox,19
migfw,52
minijanus.js,77
minion,52
minion-backend,334
minion-core,12
minion-frontend,175
minion-frontend-old,3
minion-garmr-plugin,5
minion-nmap-plugin,45
minion-skipfish-plugin,11
minion-ssl-plugin,9
minion-vm,43
minion-zap-plugin,26
minion-zest-plugin,2
miracle,287
missioncontrol,375
mixed-content-tests,16
mobile-opportunity,29
mobile-phonebook,34
mocoda,14
mod_authnz_persona,142
mod_browserid,10
