repo_name,no_of_contributions
mofactor-template,3
mofo-2016,1
mofo-allhands,78
mofo-allhands-event-app-data-processor,73
mofo-bootstrap,115
mofo-campaignurl,13
mofo-cms-experiment,30
mofo-deprecation,14
mofo-metrics,1
mofo-phantom,11
mofo-redirector,66
mofo-transaction-storage,68
mofo-ui,56
monolith,252
monolith-aggregator,517
monolith-client,79
monolith.js,8
morgoth,2
morgothv1,226
mortar,34
mortar-app-stub,34
mortar-appinstall,16
mortar-devtools,58
mortar-game-stub,36
mortar-hello-world,2
mortar-layouts,23
mortar-list-detail,52
mortar-privileged-empty-app,11
mortar-privileged-remote-app,58
mortar-tab-view,74
mortar-tabs-component,15
mortar-template-template,14
motown,140
moz-cheddar,254
moz-coco,31
moz-console,18
moz-corsica,646
moz-crash-rate-aggregates,20
moz-dev-contrib,13
moz-git-tools,196
moz-grid-config,336
moz-handler,31
moz-security-monkey,24
moz-skia,5991
moz-sql-parser,111
moz-telemetry-dashboard,24
moz2d,3
mozWhistle,8
mozaik-amo-dashboard,31
mozanalysis,147
mozapps-polyfill,8
mozbadging,7
mozbase-deprecated,1
mozcommitbuilder,81
mozdata,10
mozdef_client,89
mozdownload,301
mozfest-event-app,3056
mozfest-event-app-data-processor,100
mozfest-program,12
mozfest-web-literacy,1
mozhacks-2013,78
mozilla-advocacy-gantt,32
mozilla-badges,223
mozilla-bsd-cache,12
mozilla-campus-clubs,285
mozilla-central,1
mozilla-cloud-services-logger,15
mozilla-club-activity-hack-the-news,29
mozilla-club-activity-html-puzzle-boxes,28
mozilla-club-activity-kraken-the-code,26
mozilla-club-activity-ping-kong,32
mozilla-club-activity-story-of-us,22
mozilla-club-activity-web-chef,24
mozilla-club-guides,30
mozilla-demo-social-service,3
mozilla-depends,18
mozilla-django-oidc,405
mozilla-flask-crb,55
mozilla-history,43213
mozilla-identity,53
mozilla-ignite,1408
mozilla-ignite-learning-lab-demos,86
mozilla-ignite-learning-lab-videos,2
mozilla-infobar,17
mozilla-opennews,968
mozilla-pootle-extras,19
mozilla-presentation-templates,56
mozilla-reports,107
mozilla-schema-generator,336
mozilla-sphinx-theme,16
mozilla-taskboard,1
mozilla.github.io,7
mozilla_ci_tools,551
mozilla_webhook_sync,20
mozillaclubs,588
mozillafestival.org,756
mozillalabs.com,5
mozillawebmakerproxy.net,307
mozillians,5316
mozillians-ldap,58
mozillians-lib,102
mozillians-tests,556
mozjexl,97
mozjpeg,4031
mozlando-frontend-demo,33
mozlog,65
mozmaker-templates,71
mozmill,1021
mozmill-automation,72
mozmill-ci,643
mozmill-dashboard,169
mozmill-environment,67
mozmoderator,398
mozorg-js-external,5
mozpay-js,11
mozpay-py,25
mozpdx-lunch,5
mozplatformqa-jenkins,24
mozplatformqa-jenkins-config,261
mozplatformqa-jenkins-jobs,3
mozpool,341
mozregression,1316
mozreport,57
mozreviewers,10
mozspeechcollect,26
mozspeechcollect-srv,21
moztelemetry,54
moztrap,3015
moztrap-connect,4
moztrap-reqs,43
moztrap-tests,326
moztrap-vendor-lib,41
mozwebqa-bot,64
mozwebqa-examples,16
mozwebqa-test-templates,42
mp4parse-rust,799
mp4parse_fallible,13
mrburns,612
multi-account-containers,890
multipreffer,34
murmur,21
mw-skins,3
mwc,2219
mwos-frauddetection-2015,5
mwos-letsencrypt-2015,4
mysql-patcher,58
naf-janus-adapter,356
nagios-checks,7
napkin,22
narcissus,74
nascent-ledbar,4
nav-global,9
navras,9
neo,84
neqo,1052
nestegg,248
net-speech-api,37
netops-slackbot,3
network-api,201
network-crm,2
network-pulse,956
network-pulse-api,321
newfirefox.mozilla.community,73
newnewtab,77
news-matrix,29
newtab,36
newtab-dev,140421
newtab-webextensions,14
nicar-2015-2fa-plus,7
nightlytt,199
nimble.webmaker.org,33
nixpkgs-mozilla,195
nmap-agent,37
nocturnal,114
node-basket,16
node-cef,37
node-client-sessions,173
node-convict,576
node-db-migrate,43
node-firefox,48
node-firefox-build-tools,15
node-firefox-cli,13
node-firefox-connect,41
node-firefox-console,5
node-firefox-examples-gulp,6
node-firefox-examples-install-packaged,3
node-firefox-find-app,31
node-firefox-find-devices,10
node-firefox-find-ports,104
node-firefox-find-simulators,51
node-firefox-find-wifi-devices,1
node-firefox-forward-ports,4
node-firefox-install-app,68
node-firefox-launch-app,11
node-firefox-marketplace,26
node-firefox-reload-css,15
node-firefox-start-simulator,120
node-firefox-uninstall-app,6
node-fx-runner,76
node-hkdf,11
node-hubble,46
node-janus,224
node-kvstore,22
node-openid,149
node-rtltr,9
node-srp,93
node-vtt,59
node-webmaker-butler,17
node-webmaker-i18n,154
node-webmaker-loginapi,46
node-webmaker-postalservice,59
normandy,4316
normandy-actions,17
normandy-addon,160
normandy-compose,15
notes,1532
npapi-sdk,7
npm-lockdown,88
nsf-challenge,193
nsm-build,9
nsm-scripts,2
nss-fuzzing-corpus,32
nss-taskcluster,28
nss-tools,112
nucleus,190
nuggets,17
nunjucks,1247
nunjucks-docs,82
oauthorizer,47
observatory-cli,34
offline-kws-stt-intent-parsing-android,4
offyx,8
oghliner,442
oi-campaign-landing-page-template,10
old-timer-extension,2
oldpto,112
olm-whitepaper,8
onboard,111
one-off-system-add-ons,139
oneanddone,629
oneanddone-tests,61
onecrl-entry-checker,24
onyx,192
open-innovation-curriculum,18
open-leadership-framework,213
open-leadership-training-series,185
openbadger,856
openbadger-client,10
openbadges-backpack,2270
openbadges-badgekit,722
openbadges-badges,84
openbadges-bakery,82
openbadges-bakery-service,22
openbadges-cem,122
openbadges-discovery,420
openbadges-specification,11
openbadges-validator,203
openbadges-validator-service,82
openbadges-verifier,4
openbadges.org,211
openbadges.org-static,29
openhab,6448
openhab-core,103
openhab-distro,205
openhab2-addons,1153
openiotstudio,1
opennews-if-this-then-news,33
opennews-wiki,1
opensearch,87
opensourcery,9
openvpn,1300
openwebapps,1242
openwebapps-flickr-connector,11
openwebapps-myphotos,12
openwebapps-photosite-connector,27
openwpm-crawler,121
openwpm-firefox-webext,28
openwpm-utils,23
openwpm-webext-instrumentation,131
opsec-puppet,179
osmdroid,92
osumo,112
ouija,487
outofdate-notifications-system-addon,93
outreachy-datascience,1
overscripted,58
overscripted-explorer,19
pad,242
page-metadata-parser,120
page-metadata-service,124
parapara,1280
park-warden,14
parquet2bigquery,125
parquet2hive,111
parsepatch,29
parsys,5
parsys-okr-dashboard,14
part-MakerParty,4
participation-heartbeat,73
participation-leaders-accountability,3
participation-metrics-org,7
partinfra-jenkins,63
partinfra-playbooks,335
partinfra-terraform,411
partinfra-terraform-cloudfrontssl,14
partinfra-wordpress,9
partner-distro-portal,25
passport-openid,45
passport-webmaker,27
passport-yahoo,11
patches,61
patches-server,139
payments,44
payments-client,204
payments-config,15
payments-env,58
payments-example,50
payments-l10n,82
payments-logo,4
payments-saucelabs-browsers,6
payments-service,137
payments-ui,834
pd-cli,23
pdf.js,12728
pdf.js-bot,150
pdf.js-sample-files,3
pdfjs-dist,1789
peekaboo,298
people,60
peptest,1
perf-automation,23
persona,3782
persona-gmail-bridge,275
persona-roadmap,1
persona-yahoo-bridge,344
persona.org,59
personas,927
personas-plus,161
personatestuser.org,146
petitions.mozilla.org,77
phonebook,183
phonedash,48
picl-contacts,17
picl-desktop-client,97
picl-keyserver,40
picl-mocks,60
picl-oldsync,18
picl-passwords,9
picl-server,172
picl-tabs,13
pilot,711
ping-centre,52
ping-centre-launch-day,6
pino-mozlog,63
pioneer-enrollment-study,6
pioneer-online-news-log-recovery,12
pioneer-online-news-survey-fix,16
pioneer-opt-in,4
pioneer-study-nothing-addon,31
pioneer-study-online-news,114
pioneer-study-online-news-2,36
pioneer-study-pathfinder,29
pioneer-utils,86
pipstrap,50
pjs,57513
pkipolicy,96
pkix-compatibility-testing,18
placedkitten,33
planet-content,25
planet-source,2
platform-analysis,21
platform-status,889
playdoh,148
playdoh-docs,90
playdoh-lib,126
plugin-crash-dashboard,12
plugincheck,47
plugindir,109
plugins,167
pluotsorbet,4943
pocketsphinx,61
pocketsphinx-gtk,35
pointer.js,5
policy-templates,799
pontoon,4942
pontoon-error-pages,8
pontoon-intro,1467
pontoon-to-json,15
popcoder,48
popcorn-docs,288
popcorn-editor,158
popcorn-interim,49
popcorn-js,2263
popcorn.webmaker.org,1413
popcorn_maker,264
popcornjs.org,7
positron,155199
positron-electron,7248
positron-spidernode,13437
potools,95
preproduction,4
pretty-fast,53
price-tracker,314
prio-processor,408
privacy-prefs,6
privacy-survey,6
privacybadges,16
probe-dictionary,183
probe-scraper,460
process-releases,52
product-delivery,15
product-details-json,986
product_identifier,31
progressive-apps-hq,55
project_haiku.iot,217
project_haiku_dataviz.iot,33
project_haiku_status_api.iot,74
project_haiku_webrtc_signaling.iot,7
promise-sqlite,8
prospector,605
protocol,308
protocol-assets,40
protocol-sketch-plugin,34
protocol-tokens,52
protofun,4
prowac,125
pto,180
publish.webmaker.org,224
puente,120
pulse,111
pulse_actions,160
push-proxy,37
pushlog-addon,15
pwmgr_etl,2
pyjexl,13
pymake,376
pyo3-parsepatch,46
pytest-fxa,54
pytest-mozwebqa,255
python-nss-docs,8
python-spidermonkey,27
python-zeppelin,29
python_mozaggregator,451
python_mozetl,432
python_moztelemetry,422
qa-mozmill-tests,926
qac,13
qbrt,393
qmo-design,3
qmo-tests,156
quality.mozilla.org,125
r2d2b2g,1212
rainbow,117
rappor,468
rappor-aggregator,42
raptor-studio,49
rbbz,16
react-i18n,3
readability,433
receiptverifier,57
reclama,42
recommend-links-hack,31
recommender-core,3
recroom,81
recroom-docs,24
redash,6563
redash-stmo,171
redash-ui-tests,190
redash_client,218
redis-centos,3
referral-board,50
reflecto,9
reflex,271
reflex-react-driver,15
reflex-virtual-dom-driver,44
release-blog,247
release-notes,1513
release-services,3669
release_dash,462
releasehealth,115
releases-comm-central,17906
releasewarrior,2317
releng-jacuzzis,48
relengbot,32
relman-auto-nag,1075
relman-tools,16
relman_nag_tool,109
relmandash,31
relnotes,49
remo,2958
remo-tests,143
remote-newtab,309
remote-settings,126
remote-settings-uptake-health,33
remoteobjects,92
repo-templates,25
repotheweb,42
reps-edu,657
reps-mentorship,9
reps-tweets,9
rescuefox,47
research-website,48
research.firefox.com,1
restmail.net,91
restofthings,300
reticulum,2588
reviewbot,71
rhino,3115
riskHeatMap,116
rkv,358
rna,119
rocketfuel,340
rpm-sources,13
rra2json,65
rra3json,14
rust-android-gradle,71
rust-cascade,61
rust-ece,55
rust-parsepatch,90
rust-size,12
rust-tooltool,26
sample-tc-github-project,13
sasl-browserid,71
sauropod,74
sawmill,143
scanapi,5
scanjs,256
scanjs-core,1
sccache,1024
schemaker,25
schematic,31
school-of-webmaking,559
science.mozilla.org,441
sciencelab,3
scribe,10
scrumbugz,387
seasponge,148
secret-squirrel,26
secure-proxy-shield-study,2
security,205
security-advisor-shield-study,102
security-bytes-podcast,5
security-process-docs,13
self-repair-server,317
send,2830
server-core,623
server-share,1280
server-share-core,96
server-share-send,1
server-side-tls,203
service-map,110
servicebook,297
servicebook-web,263
services-quality-dashboard,5
serviceworker-cookbook,396
share-button-study,274
sheriffs,106
shield-cloudstorage,46
shield-onboarding,43
shield-studies-addon-template,351
shield-studies-addon-utils,538
shield-studies-dashboard,7
shield-study-certificate-diversity,3
shield-study-cli,23
shield-study-js-errors,5
shield-study-privacy,89
shield-study-rappor,31
shielddash,70
shinysurvey,2
shove,24
shumway,9235
shumway-dist,235
shumway-whitelist,9
side-view,308
sigma,25
sign-addon,761
signage,15
signing-clients,109
signing-service,8
silme,7
simulated-devices,83
skycrane-detector,6
skywriter,1465
slowparse,68
smarthome,2127
smithers,44
smokejumper,23
snakepit,292
snakepit-client,101
snippets-tests,142
snowl,868
social-graffiti,39
socialapi-core,17
socialapi-demo,239
socialapi-dev,465
socialmr,24
socorro-crashstats,959
socorro-docs,25
socorro-infra,356
socorrolib,56
solitude,524
solitude-auth,2
sops,1021
soup,9
source,718
source-map,654
spade,313
spark,632
spark-eol,143
spark-hyperloglog,48
spark-lib,12
spartacus,823
speakeasy,121
speaktome-node,17
speaktome-web,38
spectateur,26
speech-proxy,131
sphinx-js,392
sphinxbase,12
spicedham,297
spiderflunky,45
spidernode,14844
spiderweb,154638
spiderweb-spidernode,13397
spikes,67
splash.mozilla-ignite.org,45
splice,787
srg-ops,1
srgutil,33
srihash.org,296
ssh_mitm_poc,4
ssh_scan,753
ssh_scan_api,315
ssh_scan_worker,49
ssm-acquire,15
sso-mozilla-com,16
stab-crashes,279
standards-positions,274
standup,712
standup-irc,123
static-seed,3
statsd-console-backend,4
status.persona.org,122
steeplechase,77
stereophoto,29
stillis,3
stmoab,40
stmocli,32
stoneridge,486
stooge,49
structured-catalog,2
stubattribution-tests,391
studiomofo,71
stun-vm,13
styleguide,65
subhub,405
sugardough,274
sumo-experiments,68
sumo-playstore-campaign,40
sumo-projects,1
sumo-tests,543
sumobot,35
support-classifiers,1
surveillance.mozilla.org,7
swift-json,56
switchboard-server,8
symbols.m.o,20
taar,265
taar-api,138
taar-api-lite,111
taar-experiment-v2-shield-study,196
taar-experiment-v3-shield-study,563
taar-lite,97
taar_loader,19
tab-split,82
tabcandy,121
tabzilla,179
tag2cert,2
takebacktheweb.mozilla.org,32
talk-plugin-auth-checkbox,3
talkilla,2007
tantalus,1
task-defect-enhancement,15
task.js,2
tc-coalesce,98
tctalker,26
teach-api,177
teach-appmaker,1
team-list,22
telemetry-aggregator,183
telemetry-airflow,1485
telemetry-analysis-service,1154
telemetry-batch-view,945
telemetry-benchmarks,29
telemetry-collector,5
telemetry-dashboard,1291
telemetry-dashboard-prototype,35
telemetry-js-node,8
telemetry-next-node,18
telemetry-onboarding,27
telemetry-repro,1
telemetry-schema-service,156
telemetry-server,1437
telemetry-spark-packages-assembly,5
telemetry-streaming,194
telemetry-tools,43
templeton,9
tensorflow,38421
test-amo-validator,71
test-informant,30
test-jetpack-addon,1
testdaybot,36
testdroid-marionette-plugin,80
testperf_dashboard,22
testpilot,40
testpilot-analysis,2
testpilot-assets,408
testpilot-contribute,87
testpilot-ga,27
testpilot-meta,21
testpilot-metrics,22
testpilot-queries,9
testpilot2,123
testpilot_load,65
testpilot_metrics,33
testpilotweb,103
theopenstandard,63
thimble-homepage-gallery,15
thimble-takedown,5
thimble.mozilla.org,3467
three.xr.js,83
thunderhug,26
tiles_queue_processor,13
tincan,220
tinderbox,5
tippy-top-sites,50
tippy-top-sites-deprecated,134
tls-canary,163
tls-interop,18
tls-observatory,1236
tofino,1503
tofino-clabot,9
tofino-electron,10857
tofino-ffmpeg,4
toodle,71
toolbox,15
toolsforactivism,55
trackertest,17
tracking-protection-issues,8
tracking-test,17
trackingprotection-tools,46
trafficcop,17
transibution,14
transonic,578
treeherder,6826
treeherder-node-deprecated,53
treeherder-tests,157
treeherder-ui-deprecated,1
triage-burndown-charts,6
triage-center,150
triage-report,44
triage-stale,5
triage-summary,24
triagestats,2
trunion,106
trypersona.org,8
tsaws,8
ttw-podcast,32
tuxedo-lib,19
twemoji-colr,559
twitter-address-bar-search,2
typeoutloud.org,80
ubiquity,1827
uk-community,1
unicode-slugify,43
universal-search,217
universal-search-addon,179
universal-search-content,159
universal-search-download-page,4
universal-search-gecko-dev,118624
universal-search-old-iframe,15
universal-search-recommendation,166
up-jelly,275
uramaki,15
user-advocacy,135
user-query-optimizer,97
vaani,129
vaani.assistant,9
vaani.client,176
vaani.iot,10
vaani.microphone-check,82
vaani.raspberrypi,34
vaani.server,114
vaani.setup,9
vaanisdk,3
valence,390
vaporized_meerkat,3
vautomator-serverless,76
vautomator-standalone,25
vcap-ldap-shim,5
verbatim,22
version-control-tools,6958
video-bg-play,30
video_codec_module,3
videur,83
viewsourceconf-theme,4
vinz-clortho,303
voice-corpus-tool,43
voicebank-android,1
voicebank-ios,62
voicefill,220
voicejam-prototypes,32
vtt.js,511
vuln2bugs,43
wadi,13
wakeword,18
watchdog,42
watchdog-alert-passwords,7
watchdog-automate,7
watchdog-filter-bubble,1
watchdog-manager,93
watchdog-proxy,354
watchdog-visualhash,12
watchdog-visualize-old-passwords,6
watchdog-visualize-passwords,20
weave-backup,1207
weave-identity,764
weaveserver-obsolote,202
weaveserver-openid,18
weaveweb,3
web-components,41
web-ext,1690
web-forward,805
web-forward-playdoh-archived,168
web-games,7
web-lit-core,456
web-lit-training,2
web-literacy-client,71
web-to-lead,6
webapi-examples,8
webapps-spec,19
webcompat-blipz-experiment,199
webcompat-blipz-experiment-server,4
webcompat-bugcount-report-generator,9
webcompat-search,59
webcompat-team-okrs,1
webconsole,4
webdev,34
webdev-bootcamp,146
webdev-contributors,29
webdev-manager-resources,5
webdriver-rust,1
webext-compat-tool,126
webext-experiment-utils,28
webextension-polyfill,169
webgl-metrics,1
webifyme,102
webifyme-lib,8
webliteracymap,28
webmaker-addons,305
webmaker-analytics,48
webmaker-android,2593
webmaker-app-cordova,167
webmaker-app-publisher,127
webmaker-auth,29
webmaker-auth-client,154
webmaker-browser,280
webmaker-code-of-conduct,6
webmaker-core,332
webmaker-curriculum,527
webmaker-download-locales,50
webmaker-events,211
webmaker-events-service,276
webmaker-ffos,1
webmaker-filter,4
webmaker-firehose,4
webmaker-firehose-archive,14
webmaker-kits,74
webmaker-kits-builder,82
webmaker-landing-pages,130
webmaker-language-picker,83
webmaker-launch,21
webmaker-locales-mapping-configuration,11
webmaker-login-ux,141
webmaker-mailroom,187
webmaker-mediasync,105
webmaker-metrics,110
webmaker-moderator,22
webmaker-nav,138
webmaker-personas,5
webmaker-profile,270
webmaker-profile-2,264
webmaker-profile-service,80
webmaker-rid,6
webmaker-screenshot,112
webmaker-tests,50
webmaker-translation-stats,7
webmaker-ui,26
webmaker-user-client,17
webmaker-whitepaper,26
webmaker.org,1647
webmakerprototypes.org,5
webmakers-tumblr,6
webops-websec-guide,20
webowonder,274
webowonder-demos,125
webowonder-lib,6
webpay,1733
webprod-deis,23
webrtc,129
webrtc-demo,81
webrtc-landing,269
webrtc-sdp,303
webrtc-w3c,236
webrtc.mozilla.org,49
webrtcvad_js,14
webtools-bmo-qa,14
webtools-workermgmt,1
webxr-api,118
webxr-polyfill,277
webxray,605
whatthetrain,56
wiki-tests,91
wiki.mozilla.org,477
wikimo-skin,6
wikimo_content,260
winchan,62
womenandweb,55
woodstock,199
wordpress-plugins,2
workshop,110
workspace,33
wp-add-to-homescreen,72
wp-app-manifest,4
wp-calypso,7192
wp-offline-content,84
wp-offline-shell,206
wp-sw-manager,39
wp-web-push,779
wp.mozilla-ignite.org,16
wpt-api,263
wpt-sync,1294
wptview,139
wsoh,1
www-moz-works,7
www.ccadb.org,87
www.typeoutloud.org,69
x-tag-layouts,2
xpi_gate,5
xpisign.py,42
xtags-org,11
yaocho,95
yogafire,2681
zamboni,18618
zamboni-dashboard,76
zamboni-lib,344
zamboni-psds,17
zenko,17
zilla-slab,25
zippy,550
